personId,contentId,eventStrength
147,44,4
29,16,2
107,39,5
148,31,3
131,46,1
92,11,4
114,27,3
36,28,2
117,27,2
115,17,5
141,43,2
119,22,5
114,8,3
51,23,5
146,2,5
78,44,5
111,22,4
23,30,5
82,40,2
45,34,5
35,26,5
112,37,5
96,15,5
131,36,3
16,7,5
51,9,3
10,22,4
83,41,4
83,4,2
2,36,4
103,27,5
50,23,4
37,39,1
68,23,2
140,0,4
61,30,5
68,41,3
153,21,5
53,26,5
55,45,3
8,7,1
88,11,3
49,5,5
88,33,4
26,19,3
98,9,5
55,31,3
79,2,5
51,44,2
92,24,4
23,32,2
138,26,3
12,19,4
57,44,2
35,6,5
14,32,3
110,41,3
47,26,5
75,16,2
28,36,4
6,5,5
143,34,1
67,7,5
81,9,4
60,29,4
37,25,1
1,38,2
69,30,5
19,30,4
95,21,3
113,19,4
105,17,5
28,20,5
136,44,3
45,12,3
126,15,5
125,6,3
79,32,4
47,21,3
0,1,2
123,33,4
121,48,4
37,44,4
26,14,3
45,38,5
93,13,4
97,21,3
92,2,4
31,48,5
124,42,5
22,10,4
24,16,5
139,43,4
26,1,3
82,38,4
147,39,5
141,42,4
85,28,1
33,4,3
142,47,5
90,13,4
18,10,2
86,45,5
32,31,4
155,25,3
143,10,3
112,40,4
124,2,5
122,29,4
147,14,4
62,35,1
37,0,3
125,27,3
103,3,1
128,20,3
104,42,4
75,37,1
121,15,2
101,21,5
127,7,4
149,9,3
35,28,3
72,14,4
35,31,3
125,29,4
24,36,4
59,28,1
124,4,4
34,3,4
50,31,4
107,28,5
129,0,1
57,11,2
82,30,3
18,7,2
100,18,5
89,16,3
143,30,5
114,20,4
95,22,4
57,40,4
129,27,3
67,46,2
110,39,3
112,3,4
13,17,5
55,40,5
149,15,1
98,27,5
150,42,3
85,34,2
70,0,4
108,36,5
144,40,5
136,33,5
60,16,2
7,7,4
38,31,4
73,11,3
95,14,3
155,2,4
150,32,5
151,12,5
74,33,5
2,46,4
63,47,3
126,34,5
82,27,4
62,30,3
75,6,1
44,3,3
35,39,5
142,2,4
106,33,3
44,21,4
9,29,3
12,33,5
33,41,4
82,20,5
155,41,4
129,1,3
101,11,3
126,7,5
116,36,3
111,20,1
31,17,3
126,25,5
114,26,4
39,42,3
30,19,4
44,39,4
135,2,5
62,31,3
4,21,3
77,17,4
62,20,5
21,35,2
77,44,4
133,41,5
131,8,2
66,0,5
2,26,4
70,46,2
134,37,5
17,22,4
129,23,5
66,42,5
38,0,5
75,40,5
8,34,3
31,41,3
82,17,5
48,22,5
58,12,3
147,17,4
4,25,5
96,2,2
72,7,2
119,2,5
26,29,3
156,3,4
148,13,5
145,18,3
10,6,4
142,5,4
155,42,5
154,23,5
122,42,5
88,1,4
11,11,5
133,48,4
76,11,3
140,9,3
30,32,4
115,14,5
3,23,5
91,43,5
117,24,5
63,20,5
59,42,4
101,31,5
32,17,5
100,29,4
155,46,3
48,16,4
12,16,4
37,4,4
116,4,3
62,15,5
121,12,3
23,20,5
140,4,5
136,22,2
130,40,5
110,24,5
71,15,3
56,18,4
35,48,2
71,18,3
145,0,1
128,35,4
129,44,4
75,4,2
145,22,3
115,31,5
65,16,5
83,18,5
90,12,3
1,42,3
136,35,5
79,26,4
26,4,3
5,36,5
140,10,3
128,28,1
112,21,2
140,39,4
119,23,5
92,18,5
136,45,3
21,2,4
104,30,5
21,47,4
1,28,5
27,14,2
89,35,4
151,44,4
12,22,4
158,3,5
67,33,4
11,17,3
86,18,3
136,9,2
9,44,2
51,41,4
143,37,4
130,9,3
10,37,5
155,44,4
106,8,3
74,43,3
11,39,4
58,21,3
4,33,5
4,46,4
158,43,4
91,29,5
71,13,4
74,21,5
117,3,5
156,17,4
91,25,5
149,26,5
10,38,4
31,29,3
10,15,5
35,8,5
4,7,5
15,1,3
82,46,3
46,36,4
65,11,3
37,16,4
109,25,4
105,0,5
44,17,5
22,28,3
62,37,5
21,17,3
79,7,2
30,25,5
43,21,4
132,1,4
78,4,5
5,28,2
97,35,4
11,21,4
13,20,1
2,41,4
41,36,4
117,29,5
75,1,2
61,21,5
134,48,4
6,47,2
39,14,3
92,19,3
115,20,5
131,34,1
115,37,1
153,37,5
110,15,5
66,10,4
104,31,4
113,0,2
17,35,4
35,11,3
54,41,5
14,0,2
127,45,3
103,17,5
137,20,2
42,11,5
13,46,1
44,24,5
40,9,3
66,16,2
34,21,4
80,34,3
131,20,5
120,39,5
95,17,4
45,36,4
99,9,2
64,22,3
131,39,3
86,13,4
118,14,5
138,8,5
87,6,2
57,37,2
79,25,4
133,6,2
136,38,3
123,9,5
26,7,3
14,34,4
23,15,3
128,24,5
69,28,4
90,30,5
78,5,5
43,5,2
20,41,4
47,22,5
29,3,3
106,27,2
50,28,4
24,22,4
5,31,4
58,8,5
3,43,2
122,43,4
88,24,5
118,41,5
55,23,5
112,33,3
9,43,2
143,22,5
27,1,3
34,19,3
86,21,4
151,35,5
154,22,3
11,28,3
80,17,4
6,3,3
60,2,5
155,24,4
74,4,2
156,30,4
3,28,4
33,33,5
33,43,3
130,29,4
3,2,4
102,12,4
48,30,5
117,11,3
125,16,3
118,33,5
32,3,3
123,28,1
94,15,4
134,14,5
88,25,4
6,21,3
56,20,4
57,31,2
37,42,3
139,46,4
8,30,4
143,47,3
11,20,5
91,30,5
54,37,5
109,36,3
92,48,4
109,20,4
79,6,4
88,22,3
157,1,4
99,15,4
146,36,5
78,46,4
100,5,4
139,24,5
111,35,1
96,18,4
78,17,5
140,29,3
52,39,3
31,47,4
102,37,5
28,8,3
79,37,5
54,26,3
123,23,4
121,32,5
155,17,1
83,44,5
11,16,5
121,8,4
156,18,3
134,18,4
95,37,5
147,5,2
77,6,3
80,42,3
97,5,3
136,31,2
137,5,2
13,24,2
76,28,5
18,30,4
46,34,4
14,10,4
1,33,5
84,33,4
94,19,3
135,32,3
93,21,3
137,8,3
63,29,5
92,42,5
127,40,5
100,43,4
49,12,4
81,30,5
96,30,3
3,24,3
80,46,2
142,4,3
53,37,5
75,36,2
100,32,4
65,2,4
48,25,4
1,12,1
30,20,5
153,36,5
129,48,5
12,2,5
99,40,3
70,37,5
41,32,2
61,10,5
89,43,4
55,35,4
131,2,2
146,37,5
10,20,5
0,11,2
28,31,3
14,30,5
91,10,4
119,7,5
151,43,2
16,44,3
25,22,3
74,12,5
146,46,4
22,46,3
28,4,3
133,2,4
102,18,5
12,5,5
145,36,4
78,22,5
22,26,2
130,18,5
42,6,5
107,10,3
127,19,5
33,6,2
83,27,3
72,30,5
18,1,2
118,24,5
131,1,4
99,0,4
121,39,3
98,29,4
151,13,5
142,19,4
109,37,2
75,48,5
70,9,2
101,44,5
152,18,4
25,26,5
83,11,5
15,26,1
96,9,3
23,42,5
35,13,5
93,48,4
47,45,3
44,15,1
135,43,3
104,2,5
126,18,5
11,46,5
50,16,3
21,48,4
101,26,3
90,46,3
5,16,5
117,12,4
40,38,3
129,46,3
87,7,5
47,18,5
43,16,4
27,8,3
60,11,2
3,12,5
45,8,5
101,37,3
10,16,4
152,12,5
144,11,5
134,2,5
97,31,3
99,2,3
125,2,4
58,4,3
44,43,3
71,22,4
49,27,3
87,35,5
152,22,5
138,14,1
123,34,3
154,17,4
153,33,5
55,44,3
5,39,5
91,35,5
115,7,5
17,7,3
48,0,4
143,44,4
68,46,3
66,39,3
96,43,3
27,18,3
125,38,5
59,9,3
128,21,5
132,29,3
48,5,3
112,2,5
17,29,3
15,29,1
132,25,4
26,31,3
34,2,5
57,42,4
129,19,4
122,31,3
96,29,3
108,38,4
146,11,5
81,4,2
83,33,4
14,21,2
152,26,3
145,46,2
55,21,3
15,27,3
43,37,3
13,19,1
89,15,5
4,31,2
61,17,5
109,5,5
89,17,5
30,41,4
100,35,3
73,8,4
20,0,3
2,5,3
138,27,4
82,48,4
9,45,4
100,36,5
132,28,3
73,44,3
12,23,5
39,40,3
66,32,4
8,23,2
109,22,1
78,32,5
31,24,5
8,8,5
104,39,5
111,6,5
109,14,4
133,22,5
105,3,4
42,5,5
142,1,5
16,38,5
94,26,3
117,32,5
40,5,4
116,2,3
126,27,5
35,12,4
157,6,3
140,19,3
59,26,4
129,36,3
137,26,2
49,3,4
26,32,3
15,16,3
152,48,3
140,24,4
45,46,2
146,15,3
129,34,4
128,25,3
127,41,1
66,29,4
30,21,4
117,25,1
106,45,1
7,37,4
116,38,3
37,18,5
66,19,4
46,38,5
8,31,5
12,7,5
20,19,3
138,2,2
127,33,5
63,46,1
108,7,1
91,15,3
84,23,5
50,10,2
106,2,2
133,43,3
107,14,1
114,30,5
121,10,5
125,23,4
50,35,5
86,28,2
52,40,5
80,40,3
75,32,4
137,36,3
71,39,1
3,44,3
88,9,3
83,46,4
63,44,5
107,6,3
99,25,2
101,16,5
122,12,5
149,3,2
95,35,5
112,32,3
41,35,5
155,34,4
79,9,2
127,20,5
62,9,3
73,25,3
28,21,3
88,44,4
112,10,4
36,20,5
14,3,4
15,8,1
62,11,2
78,33,5
95,20,4
106,17,1
93,31,3
19,17,4
33,21,4
48,48,4
71,43,2
70,16,2
116,29,1
116,27,4
104,6,3
13,16,5
90,11,3
14,20,4
5,35,4
92,34,5
45,37,1
96,21,2
138,17,2
25,33,5
105,24,4
117,40,5
12,32,5
91,23,4
136,47,1
10,25,4
49,41,5
132,39,4
104,26,3
99,37,5
90,44,3
53,34,5
35,42,5
123,18,5
11,25,5
8,22,3
118,21,3
34,32,5
35,22,4
64,15,5
22,30,1
78,34,5
141,41,4
123,20,5
94,43,3
130,11,3
102,20,4
52,41,5
12,34,4
86,37,5
2,0,2
37,45,3
25,31,5
148,17,5
47,1,5
42,17,5
61,8,5
35,18,4
23,28,2
147,6,3
148,10,5
151,9,3
24,28,2
61,42,5
5,6,1
15,9,3
70,25,2
38,12,5
123,16,4
7,3,3
62,44,4
122,16,5
9,9,3
126,1,5
149,35,1
80,19,5
12,41,5
145,34,5
28,26,3
23,45,2
2,2,2
86,11,3
96,45,2
60,1,4
95,7,5
139,32,4
148,9,3
126,36,4
83,8,4
2,11,1
125,36,3
9,8,4
72,20,2
86,7,4
40,6,3
26,26,3
38,43,4
61,9,5
99,28,2
152,10,4
122,30,4
51,32,5
9,48,4
92,5,1
81,40,3
85,40,4
158,21,3
115,13,2
133,47,1
45,11,3
77,5,4
153,34,5
25,42,5
156,40,4
70,48,5
52,18,3
66,33,3
155,4,3
98,48,5
62,22,4
123,5,4
44,38,5
35,44,4
31,45,3
100,17,4
1,48,1
77,29,4
33,44,2
103,10,4
95,15,5
115,29,1
9,17,4
30,43,2
42,44,4
143,43,3
52,28,3
69,40,4
68,15,5
28,17,4
9,42,2
90,19,5
40,1,4
33,34,4
79,46,3
56,2,4
7,15,5
39,38,3
48,46,5
41,12,3
49,22,5
61,25,2
153,25,5
150,35,3
140,38,5
10,8,5
137,30,3
116,33,5
118,46,5
108,10,4
84,1,4
84,9,4
37,13,2
86,3,5
141,22,3
21,33,3
16,9,3
81,6,3
123,15,5
136,36,4
30,28,3
7,20,4
80,33,5
129,20,5
68,28,1
40,20,4
91,38,5
53,24,5
148,4,3
76,5,5
12,18,4
60,40,4
153,6,5
102,33,4
0,16,4
83,25,5
16,13,5
155,22,4
29,14,5
66,17,5
33,47,3
76,44,3
95,30,4
56,47,2
66,20,5
151,20,5
100,33,5
50,18,5
94,4,3
62,14,3
25,45,4
151,18,2
21,37,5
14,45,3
95,45,3
38,21,5
86,24,5
76,2,3
22,45,1
17,0,4
113,15,5
31,25,4
38,2,5
115,9,4
20,43,3
64,3,4
152,7,2
34,13,4
151,31,3
146,33,5
74,7,4
98,6,4
60,33,5
78,48,4
11,2,5
141,9,2
80,41,3
65,40,4
136,21,2
35,47,4
40,37,5
23,5,3
18,37,5
136,48,2
145,29,4
53,7,3
130,21,4
32,1,3
54,45,3
11,1,2
79,20,1
15,13,2
61,23,5
51,8,2
55,47,3
12,36,5
30,33,5
10,2,5
87,16,4
82,15,4
152,43,3
28,22,5
69,32,5
50,0,5
74,39,4
27,40,3
70,43,2
125,13,4
43,22,4
2,18,5
99,26,4
72,41,4
112,19,5
99,45,3
114,4,5
158,15,3
52,42,5
5,14,1
127,16,5
5,4,4
7,34,5
88,43,4
71,24,4
9,28,2
34,17,4
35,3,4
108,45,3
84,4,2
31,4,3
68,25,2
61,31,2
83,43,2
1,18,5
59,22,4
139,21,5
150,27,5
23,41,3
2,7,3
135,1,3
131,6,4
148,41,4
118,5,4
146,0,5
153,29,5
39,39,4
57,12,4
34,37,5
77,40,5
110,43,1
65,23,3
83,39,5
139,31,4
123,13,3
131,0,3
32,29,5
47,19,4
83,5,5
70,38,3
75,43,1
158,11,4
28,9,3
116,39,4
69,19,3
154,3,5
93,10,3
46,37,5
73,15,5
103,11,5
139,34,3
121,29,4
119,32,5
115,40,5
141,30,3
43,32,4
44,31,5
125,28,1
31,18,4
155,23,4
45,2,5
67,47,5
9,41,2
123,6,3
45,41,3
79,12,2
62,8,5
132,7,2
100,3,3
24,47,3
96,36,3
145,25,5
90,41,4
42,30,4
85,6,3
67,14,4
84,10,5
117,6,1
31,19,4
157,32,5
130,38,4
25,1,5
1,24,5
17,8,5
4,24,5
28,3,3
95,18,4
143,27,4
122,3,2
38,36,4
90,4,3
55,1,5
133,17,5
132,14,4
40,10,5
122,46,4
23,12,4
49,11,5
108,30,5
128,40,3
46,9,3
39,26,3
64,16,1
128,10,2
36,5,5
0,2,5
150,2,5
8,5,3
63,21,4
119,24,5
38,27,3
25,5,4
117,28,1
54,19,3
19,20,4
19,26,3
109,31,4
118,34,5
6,13,4
75,46,3
36,19,5
70,31,5
29,19,3
157,18,4
45,24,5
6,40,5
30,11,2
103,42,5
32,48,4
41,13,3
59,39,3
155,48,5
45,4,2
63,32,3
117,46,2
147,31,5
106,42,3
61,27,5
45,29,4
86,12,5
120,11,5
51,1,5
20,45,3
81,22,4
60,32,5
25,24,5
25,4,5
155,5,4
151,0,4
139,12,5
87,14,5
16,1,5
130,25,4
64,31,4
56,35,4
50,7,2
112,1,4
89,2,4
41,45,5
122,24,4
103,8,5
74,24,5
94,39,3
117,22,5
13,37,5
113,48,4
114,22,5
22,35,3
146,3,5
63,16,5
142,43,4
148,6,4
28,0,5
81,10,3
135,42,4
122,34,4
90,47,5
156,26,5
156,24,4
77,46,2
103,20,3
83,10,5
13,36,5
31,13,5
21,26,3
117,33,5
47,39,5
70,8,4
24,19,3
99,4,3
14,6,4
9,0,4
60,12,5
147,43,3
89,40,5
20,27,3
145,48,5
115,25,1
29,35,4
40,36,4
127,32,5
39,0,3
90,1,4
16,22,5
13,8,5
71,11,3
117,16,2
59,11,5
24,46,1
143,26,3
47,28,5
73,18,5
104,19,3
147,47,4
139,41,4
145,16,3
18,22,2
18,26,5
152,29,1
66,24,5
3,3,4
4,35,4
134,47,5
115,48,2
120,9,5
105,39,4
30,29,4
47,4,5
0,24,5
24,26,5
4,22,5
154,14,5
147,26,5
20,21,3
98,19,3
114,2,5
43,8,4
141,20,4
82,14,3
135,46,3
107,46,4
25,8,5
43,30,4
127,23,5
8,40,1
58,31,3
33,45,3
84,16,5
150,0,3
143,48,3
158,10,5
131,15,4
57,7,2
88,34,5
0,34,3
18,43,4
16,10,5
4,6,5
55,37,5
3,25,4
33,39,3
39,3,2
120,27,5
103,28,3
33,3,3
141,3,4
133,12,4
145,38,5
90,0,4
98,26,4
129,8,4
72,26,3
143,33,5
33,7,4
55,22,4
123,30,5
131,35,3
109,2,5
132,37,4
27,12,3
130,0,4
68,27,4
150,19,5
55,9,3
131,21,3
111,28,1
3,18,2
113,42,5
76,6,4
73,2,4
0,8,5
156,35,4
115,32,5
111,37,5
73,12,4
144,21,3
46,17,5
54,4,2
121,9,1
62,42,5
47,10,4
55,25,5
119,33,5
56,48,3
95,38,5
121,45,1
105,36,5
96,27,1
88,29,4
79,29,3
76,26,5
147,0,3
156,44,4
117,47,2
60,6,1
149,45,5
74,19,4
71,38,4
137,7,2
1,41,5
109,9,4
109,1,3
113,10,5
101,20,5
134,21,4
55,11,3
53,22,3
115,11,5
61,22,5
72,19,3
132,16,3
112,42,4
137,37,4
110,8,5
138,44,2
104,41,5
46,27,5
153,14,5
157,24,2
28,23,5
53,44,5
129,9,5
52,13,5
157,14,4
68,6,3
139,3,2
134,11,4
0,40,3
102,34,4
70,20,5
24,17,4
152,40,4
32,27,4
77,41,4
131,7,1
15,4,5
1,44,5
18,31,4
149,34,5
87,21,5
53,30,5
158,34,3
62,43,2
56,25,3
154,19,3
81,25,3
96,19,1
43,0,4
58,10,3
129,45,3
10,43,4
71,8,5
139,48,4
5,5,4
65,41,2
125,45,2
85,25,3
157,48,4
69,18,3
136,37,4
68,31,3
68,30,5
46,0,5
104,40,3
29,36,3
40,46,4
83,28,1
156,45,4
75,47,3
146,19,5
39,24,3
128,43,2
118,38,5
53,28,4
134,6,5
100,16,4
25,2,2
81,38,3
27,27,2
48,12,3
148,48,4
25,47,3
149,23,4
153,16,5
30,1,3
101,2,5
153,4,5
58,27,3
57,24,3
122,37,5
157,33,5
62,2,5
140,43,2
130,23,3
69,34,3
2,34,5
42,3,5
150,38,5
85,8,5
142,8,5
43,43,4
56,39,4
47,27,3
153,17,5
40,22,4
89,4,4
152,33,5
93,15,5
157,43,2
18,19,4
90,18,4
79,30,4
136,30,5
105,44,3
102,0,4
104,44,4
139,30,5
35,7,2
158,0,3
48,17,4
59,25,3
145,33,5
111,36,3
52,32,5
62,27,2
0,29,5
113,34,5
64,7,3
46,14,3
114,19,3
36,0,3
155,6,2
140,26,5
28,12,5
85,48,5
154,18,4
39,10,2
21,43,1
14,27,3
114,12,5
120,29,5
31,10,4
115,4,3
101,28,4
17,16,5
44,48,5
77,26,3
153,12,5
103,24,2
17,48,5
12,30,4
119,43,5
36,6,5
23,27,3
43,2,4
71,27,5
17,20,5
99,21,5
32,28,3
92,8,4
143,17,4
38,5,4
0,19,5
89,13,4
99,39,3
94,8,5
89,39,4
16,17,5
150,16,5
27,39,3
127,24,5
118,29,5
125,35,4
126,43,4
88,41,3
75,13,3
121,44,1
47,6,3
135,37,5
87,30,5
113,38,5
85,1,3
90,5,4
79,36,4
74,41,3
41,26,5
5,33,5
87,41,5
105,26,3
42,28,3
95,13,4
61,39,5
123,45,4
68,3,3
66,46,4
60,10,5
63,41,3
144,4,5
149,32,2
68,9,3
76,25,5
5,46,3
49,42,5
97,20,3
65,38,3
76,0,3
36,35,5
7,0,4
0,43,2
85,44,5
119,28,5
122,40,4
48,37,5
85,17,2
40,24,4
36,3,2
54,28,1
44,5,4
62,10,3
25,35,2
122,19,3
132,34,4
142,6,5
103,45,4
27,44,3
122,13,5
112,46,3
51,30,5
87,1,5
147,16,2
52,27,3
2,13,4
0,36,4
95,41,4
82,32,2
50,26,2
157,38,4
25,15,1
64,27,5
86,40,4
25,44,4
61,38,5
134,17,5
34,14,4
8,41,4
130,16,4
126,16,5
53,14,5
85,13,5
83,29,2
10,42,5
125,15,2
54,0,5
14,1,3
48,19,4
129,43,4
135,25,4
126,8,5
66,26,4
6,26,5
38,9,3
147,25,4
27,43,1
36,42,5
17,4,5
91,1,5
40,15,4
35,24,5
53,8,5
98,23,4
139,18,5
95,32,4
95,2,4
37,6,2
55,3,5
7,30,4
93,45,4
1,39,3
82,16,1
72,21,3
54,3,2
41,48,2
69,43,5
19,43,1
2,47,2
68,14,5
67,23,4
153,5,5
92,10,5
26,25,3
64,35,3
149,47,5
56,23,4
95,40,5
150,21,2
105,45,4
88,2,4
139,17,4
60,22,4
124,22,4
14,44,5
158,2,5
126,26,5
6,19,2
74,37,5
138,47,2
156,46,3
29,42,4
76,9,5
130,41,4
122,27,5
133,26,5
123,24,5
139,9,3
34,46,4
51,3,4
83,32,4
134,24,5
106,14,4
147,24,5
92,35,3
116,40,2
95,1,3
42,0,4
92,21,5
78,30,4
50,30,4
89,11,5
53,12,5
9,38,5
154,27,4
110,37,5
148,16,5
3,37,3
93,16,1
24,39,3
121,47,5
107,2,3
115,28,1
56,26,2
106,4,1
34,40,5
99,41,3
51,48,5
86,14,4
31,12,3
110,19,2
119,36,5
149,8,5
4,37,5
82,21,5
44,36,4
127,9,5
29,7,4
46,2,4
140,20,3
112,39,4
10,32,4
155,9,3
99,36,5
66,14,4
78,45,4
151,15,4
134,3,5
15,39,1
62,25,2
79,23,3
72,13,5
21,20,3
122,35,3
60,3,4
45,27,3
130,45,3
58,15,4
44,33,5
49,23,5
101,29,5
81,41,3
155,45,3
90,24,4
149,16,5
128,11,3
144,31,3
35,14,4
52,36,5
70,41,3
43,47,3
137,45,3
58,18,3
64,14,3
150,6,4
135,23,3
138,12,2
125,24,2
38,4,4
153,20,5
118,7,5
58,48,3
138,19,2
58,36,5
21,1,4
57,29,3
7,45,4
138,37,4
119,11,5
125,0,3
136,2,2
59,46,3
138,39,2
98,46,5
149,40,3
133,21,4
76,41,5
129,35,5
84,22,2
133,37,5
111,11,2
25,21,3
17,44,3
121,7,3
31,32,2
92,40,5
53,3,5
78,41,4
69,22,5
69,8,3
48,36,4
76,32,5
69,14,4
77,4,5
5,21,2
126,10,5
67,43,3
129,16,5
122,47,4
119,1,5
30,14,4
18,6,1
22,22,5
14,22,5
128,0,5
123,29,3
21,11,2
131,18,4
8,0,4
99,44,3
134,26,5
120,37,5
25,12,5
103,13,4
110,29,4
98,37,5
51,46,4
121,24,5
71,34,5
41,24,5
7,22,4
124,28,1
127,47,5
124,41,5
103,37,3
108,43,4
92,1,4
13,23,3
46,47,5
4,29,5
29,20,4
122,23,5
136,23,1
93,14,4
12,17,5
44,45,3
80,4,4
93,3,3
36,7,5
64,29,5
77,25,3
33,24,3
15,32,4
88,35,3
31,7,2
123,47,2
55,10,4
128,23,4
52,38,5
120,5,5
116,12,4
52,3,5
135,0,3
37,7,3
90,9,3
73,46,4
152,15,5
153,8,5
37,29,1
74,5,5
42,24,5
114,6,3
56,24,4
113,40,4
35,34,4
6,0,5
102,40,2
128,8,5
53,29,2
118,18,5
88,32,3
144,5,3
59,43,3
85,16,4
51,11,4
138,11,5
110,35,4
81,12,5
9,3,5
131,48,3
5,13,5
141,31,2
145,2,5
83,37,3
153,18,5
19,47,2
108,37,5
136,1,4
98,15,5
89,38,5
74,25,3
127,27,5
91,17,5
42,18,5
1,17,5
75,9,3
52,46,5
1,3,5
106,25,2
82,26,5
100,20,4
84,44,1
60,8,5
104,3,3
49,21,5
0,3,3
122,8,5
110,33,4
10,28,4
40,8,5
117,1,5
135,27,4
7,2,4
8,12,3
38,6,5
20,3,5
20,40,5
9,5,2
45,45,4
139,14,4
147,27,5
157,39,5
32,4,5
92,9,4
92,0,5
140,42,3
130,8,5
131,23,3
85,7,3
26,18,3
81,24,2
6,10,5
87,43,4
154,10,5
78,38,5
137,48,1
142,17,5
10,12,4
95,39,5
139,27,5
74,10,5
21,16,4
46,40,3
127,18,5
75,29,3
48,23,4
84,43,5
37,48,3
130,10,4
82,25,4
36,16,5
20,1,3
95,8,5
100,26,5
71,17,4
6,9,2
37,41,2
44,32,5
32,24,4
147,3,4
49,31,4
24,18,4
143,18,5
85,23,5
138,33,2
114,42,5
56,45,4
107,29,2
137,3,3
44,42,5
55,6,2
9,35,3
106,0,1
64,9,5
24,6,2
81,28,1
40,40,3
78,15,5
138,25,2
84,20,1
129,11,1
76,10,3
89,14,4
49,32,5
111,15,3
108,22,5
24,15,1
90,26,4
104,13,5
43,17,4
16,4,5
155,10,4
76,3,3
71,26,4
3,40,4
45,35,5
70,30,3
124,47,4
3,14,5
108,26,4
99,31,2
140,14,3
115,26,3
122,10,4
12,3,5
131,38,5
96,46,3
16,21,5
4,27,5
144,14,4
5,40,5
46,25,5
126,45,5
86,4,5
124,44,5
20,47,5
87,48,5
97,4,3
35,25,3
59,37,3
156,33,4
110,2,3
64,2,4
105,12,4
72,44,4
37,11,3
101,25,3
72,48,4
141,21,3
39,16,3
147,8,5
11,43,2
9,20,5
100,30,3
128,19,3
20,5,4
120,28,5
36,46,3
63,19,2
57,47,3
38,37,5
63,23,4
44,6,2
140,47,3
45,39,3
17,24,3
70,14,1
84,27,4
88,30,4
117,34,2
84,28,1
155,29,3
153,31,5
138,46,3
88,13,3
142,24,5
43,35,5
46,41,5
68,24,4
150,48,3
84,37,2
78,21,4
122,0,4
94,28,3
127,0,4
72,1,2
133,20,5
131,43,1
47,40,5
97,6,4
46,35,5
62,34,3
122,44,4
81,43,1
11,9,3
76,19,3
31,20,4
25,11,4
104,35,5
115,33,4
56,43,4
88,12,3
138,30,2
74,20,5
69,47,3
144,1,4
77,34,5
81,16,3
149,37,5
60,43,5
143,16,2
117,42,5
64,30,2
94,2,4
28,14,4
82,9,4
76,37,5
75,17,2
23,11,5
3,6,3
66,1,5
101,39,5
59,5,3
137,44,2
158,18,3
65,7,2
65,42,2
116,0,3
99,12,3
137,40,2
79,45,3
63,15,3
17,21,4
89,6,4
119,3,5
23,33,5
146,48,5
156,1,2
105,29,4
19,34,4
133,8,4
70,40,2
27,35,2
88,14,3
68,10,5
143,29,5
14,2,4
72,37,5
21,30,3
23,17,4
64,37,5
102,26,2
136,42,5
123,2,4
44,1,5
80,47,3
6,36,3
6,1,5
72,47,2
76,38,1
125,22,3
59,21,3
147,12,5
56,5,3
71,1,4
28,41,5
150,8,4
112,11,4
43,48,3
145,3,3
66,30,4
9,34,3
58,39,3
137,10,2
122,5,5
21,25,3
111,41,4
64,11,2
118,30,5
149,6,1
35,2,5
85,31,3
84,30,5
124,6,2
51,21,4
148,29,5
38,32,4
5,24,5
146,13,5
98,31,3
70,47,4
22,2,4
73,17,4
91,13,5
102,1,4
21,44,3
33,2,3
142,11,4
56,46,4
56,33,5
65,28,2
39,6,3
141,36,4
98,24,5
17,27,4
119,37,5
41,10,3
130,30,3
85,45,4
15,24,3
115,2,1
19,10,4
158,48,5
51,22,3
91,32,5
24,32,4
140,15,4
32,44,5
102,9,2
78,23,5
34,23,4
38,45,4
39,13,3
64,26,5
155,0,3
151,38,4
153,7,5
78,6,1
99,35,4
34,5,4
144,2,3
116,14,2
126,19,3
113,22,3
110,42,5
156,39,4
127,29,5
88,19,5
26,46,3
72,39,5
10,18,4
127,43,3
152,31,2
22,17,3
38,28,2
152,13,5
23,48,3
13,32,3
106,24,5
152,0,4
14,5,4
61,18,5
84,46,3
92,17,5
155,39,4
157,41,4
27,7,2
82,4,5
124,30,5
57,35,4
75,21,4
3,31,4
102,6,1
6,29,5
132,19,3
119,26,5
52,9,3
32,7,3
55,26,3
38,42,5
143,2,3
27,5,4
63,3,2
123,39,5
31,44,5
7,48,4
141,25,2
113,39,3
33,17,4
14,43,2
109,8,5
98,45,3
110,47,5
38,38,5
145,10,2
100,24,3
82,19,4
65,25,4
32,32,4
138,23,3
140,31,2
134,42,5
155,40,4
64,42,4
97,40,3
136,13,4
115,22,5
140,22,3
14,37,3
104,37,3
16,3,5
149,12,4
96,3,2
109,46,2
83,16,5
13,27,1
52,30,5
73,13,5
32,38,4
16,23,3
21,5,2
98,47,4
153,9,5
60,14,4
52,23,5
147,23,4
145,8,4
36,2,5
12,46,5
1,45,2
158,45,5
105,21,5
66,36,4
91,0,5
17,10,3
131,30,3
137,12,2
133,18,5
149,25,4
23,36,4
3,46,4
82,33,4
49,29,4
104,4,3
120,20,5
81,44,1
29,6,3
21,46,1
6,4,3
135,18,3
42,48,5
115,8,1
0,33,4
120,34,5
84,29,5
140,33,4
143,8,2
15,22,3
154,40,4
61,28,3
158,27,5
109,44,4
93,11,2
67,41,3
109,6,4
79,5,4
142,40,4
139,6,5
39,33,2
120,24,5
126,30,5
16,20,4
16,12,5
107,21,3
140,18,3
5,15,5
107,47,4
156,37,1
18,23,5
135,35,4
4,20,3
145,6,4
2,16,3
99,43,2
151,16,2
