userId,foodId,eventStrength
149,33,1
13,5,1
39,29,2
150,35,5
58,34,3
89,35,4
119,8,5
58,7,4
101,31,3
15,19,3
18,33,2
104,38,3
16,23,3
89,4,5
131,17,4
20,14,3
39,16,3
121,22,3
130,38,3
142,35,4
115,34,4
31,9,5
112,35,5
133,17,5
106,30,4
32,30,3
63,23,5
142,8,5
23,28,3
141,47,1
41,30,3
4,16,2
134,44,5
87,38,5
26,4,3
26,35,3
123,27,4
119,17,5
97,3,4
69,11,5
92,27,4
26,7,3
17,45,4
13,33,5
60,16,2
128,15,5
150,31,5
125,33,3
123,26,5
79,31,4
47,19,5
51,12,2
116,0,3
44,15,4
9,39,2
150,22,5
34,7,4
81,29,2
125,36,4
56,18,2
50,2,3
127,40,5
13,17,5
62,27,4
66,34,2
30,46,4
68,9,5
70,43,5
9,16,2
27,39,3
21,20,3
124,6,4
0,15,3
8,5,3
8,48,1
25,36,3
124,8,5
82,44,5
151,29,5
88,21,3
40,15,3
149,1,2
66,15,2
7,10,3
44,36,5
71,31,4
118,27,3
13,29,5
80,46,3
131,3,3
143,33,5
4,41,5
78,17,5
143,42,3
140,9,5
60,1,3
154,27,5
1,27,2
113,32,3
122,25,4
68,28,4
145,48,5
36,46,5
149,24,3
119,11,5
52,19,5
145,47,5
32,37,3
5,14,1
41,47,5
68,30,5
37,32,5
44,29,5
24,19,4
97,23,3
33,41,3
138,40,2
10,12,5
65,24,4
113,31,3
47,8,5
124,24,4
59,15,3
81,26,5
129,5,4
74,5,4
60,34,2
3,32,3
29,16,4
35,0,2
157,22,5
127,39,1
147,14,4
133,21,5
38,11,5
156,27,4
64,44,5
104,36,4
21,16,2
99,15,5
126,17,5
150,18,5
8,26,4
97,44,5
39,11,3
125,3,4
105,48,4
55,30,4
157,29,5
62,14,3
113,37,4
72,43,5
58,25,3
139,48,4
16,42,3
85,36,5
41,42,5
86,7,4
63,46,5
8,25,4
48,13,1
2,0,3
69,45,3
31,45,4
32,20,2
105,32,4
52,18,5
108,8,5
79,20,2
55,6,5
108,17,4
63,6,5
33,33,3
36,0,5
128,31,2
71,14,3
38,35,3
127,34,5
125,2,3
93,37,1
59,30,3
155,10,3
107,40,5
85,47,3
155,41,4
156,36,4
110,15,3
130,43,3
126,19,5
23,5,3
97,27,2
23,8,4
53,2,5
142,16,5
82,48,1
146,47,5
157,45,4
152,20,5
91,24,5
72,5,4
41,4,2
148,45,3
37,24,4
87,7,5
79,25,4
68,40,5
108,46,3
55,31,5
60,6,4
117,23,4
55,2,5
78,14,5
61,22,5
29,39,4
73,25,5
82,12,5
44,28,2
41,20,3
27,20,3
48,11,5
16,27,3
35,5,4
8,41,3
40,32,3
136,23,3
151,38,3
42,5,5
49,41,5
33,11,4
115,23,4
6,33,3
4,35,5
19,35,3
95,19,5
141,24,4
20,39,4
48,43,5
85,2,3
37,9,4
86,12,5
121,0,1
153,24,5
55,27,3
102,47,4
148,39,4
60,23,5
107,13,5
24,2,1
153,42,5
77,10,5
30,6,4
146,34,4
26,36,3
100,25,4
61,41,5
28,24,5
136,47,5
115,40,5
32,33,4
82,32,3
98,25,5
106,3,4
61,13,3
10,46,4
93,35,2
148,20,5
119,41,5
66,7,4
0,42,3
87,8,5
55,37,2
70,18,3
100,19,3
33,30,4
45,0,2
109,12,5
31,37,2
91,23,5
147,45,4
158,19,4
135,27,2
116,45,2
139,39,4
122,19,4
23,10,3
35,27,3
40,48,2
122,40,4
12,19,5
54,26,5
51,22,5
24,41,3
31,10,3
16,32,3
149,36,5
87,39,5
133,38,5
103,22,5
34,8,4
117,3,5
32,0,5
90,24,5
91,37,5
55,46,5
68,38,2
27,41,4
7,24,4
40,7,3
41,43,5
139,41,5
113,16,3
58,3,4
25,0,5
115,10,5
21,22,4
13,16,1
106,20,1
3,31,4
119,39,5
18,34,3
144,40,3
74,17,5
121,24,3
60,43,2
97,22,4
123,41,4
7,38,4
124,21,5
70,38,1
127,5,5
91,28,5
112,47,1
14,19,4
127,37,5
70,26,3
60,31,4
22,12,4
14,11,3
39,30,3
101,39,5
35,29,5
89,0,4
19,23,3
3,13,4
103,33,5
61,23,2
18,48,2
6,35,2
57,44,3
43,30,4
24,27,3
13,11,5
31,31,3
4,28,5
27,17,3
126,20,5
37,15,4
128,20,3
156,0,4
97,47,4
8,22,3
69,30,3
43,41,2
51,0,3
83,45,5
30,45,5
64,46,3
65,11,2
48,31,4
100,3,4
134,42,5
110,35,2
139,0,4
42,12,5
105,28,4
43,11,4
104,23,4
136,0,5
137,41,2
117,11,5
127,11,5
105,1,5
78,12,5
20,37,5
6,11,5
107,32,4
17,9,5
103,48,3
74,40,5
46,16,2
148,6,5
95,26,4
133,15,4
114,13,2
119,48,5
90,34,4
112,34,4
99,21,2
35,43,3
15,20,4
78,33,5
29,0,3
8,6,4
0,7,5
146,42,5
129,19,4
144,9,5
144,43,5
113,21,5
118,30,5
22,23,3
135,36,5
14,43,3
82,3,2
107,0,3
154,46,3
120,44,5
25,38,4
157,24,4
122,28,5
155,1,5
19,24,4
139,42,3
143,46,4
118,24,5
65,21,3
117,7,1
133,24,4
34,18,4
142,21,5
110,48,4
41,26,3
84,8,4
91,19,5
156,11,4
51,26,5
7,8,4
35,48,2
21,47,2
120,3,5
40,1,4
132,34,3
47,47,1
6,3,4
10,2,4
73,39,4
152,29,5
40,38,4
75,26,3
27,42,3
47,15,3
147,3,4
148,15,2
59,31,3
50,4,4
22,37,3
69,46,3
128,21,2
66,41,5
81,38,4
6,18,3
5,2,3
131,34,3
86,45,4
115,39,4
20,15,3
70,20,5
53,29,5
88,23,4
91,35,5
150,21,5
2,48,3
68,12,5
76,17,3
142,34,5
41,44,5
24,45,4
15,46,1
32,40,4
122,14,4
53,24,5
21,41,2
75,11,4
98,41,5
37,23,4
67,42,3
5,22,5
20,32,5
90,20,3
122,44,5
143,38,3
2,27,3
37,25,3
122,35,3
22,3,4
39,44,3
88,11,3
126,3,5
17,20,4
124,0,4
144,32,3
19,0,2
29,21,4
144,42,4
120,0,5
21,13,3
57,38,3
26,45,3
150,42,3
113,41,5
50,44,2
95,5,3
54,36,5
16,5,4
33,5,4
10,33,4
104,5,5
60,27,4
4,40,3
80,21,4
107,12,4
44,16,5
138,9,4
106,18,1
152,13,3
13,22,5
20,8,3
134,21,5
120,2,5
127,12,5
82,14,3
52,45,3
76,35,3
56,42,1
17,16,3
135,8,3
101,13,4
27,2,3
41,31,5
154,3,5
121,3,5
38,42,3
20,26,4
34,41,4
83,15,5
0,9,5
110,18,3
77,23,4
29,2,1
29,42,5
158,9,2
100,13,4
155,12,4
143,6,5
54,0,2
5,25,2
88,27,4
102,43,5
29,18,3
102,28,4
89,8,5
149,28,3
51,1,5
18,3,3
96,39,3
51,47,3
100,14,3
81,28,4
46,8,5
154,23,5
118,18,5
2,18,4
139,12,5
40,12,5
158,11,5
24,18,4
132,4,4
84,36,5
130,20,4
157,32,4
124,14,4
30,16,4
85,9,5
103,26,5
11,19,5
63,5,3
15,31,3
4,18,5
115,3,5
16,6,5
95,4,5
100,6,4
151,17,4
139,38,5
123,1,4
126,35,3
76,29,4
61,15,5
26,31,3
127,13,1
5,34,5
83,43,5
149,2,1
49,47,5
97,43,1
2,39,4
54,29,5
114,44,4
126,34,5
67,28,4
124,44,4
85,31,3
8,11,3
89,5,4
64,48,3
0,24,3
120,4,5
72,38,4
88,6,4
132,10,4
113,38,4
103,9,3
112,42,4
138,45,2
34,19,4
82,38,3
124,41,4
75,38,2
18,11,5
59,34,4
18,25,1
62,38,4
4,12,5
129,46,5
94,23,1
114,7,5
118,6,5
96,19,4
135,19,5
78,38,5
99,43,3
76,26,4
31,40,4
148,32,4
29,38,3
65,5,2
150,26,5
157,3,5
45,12,5
3,39,4
51,3,5
62,39,4
27,28,2
115,17,5
134,25,5
117,48,3
75,33,3
99,44,4
61,24,5
33,38,4
92,34,4
35,24,4
158,36,5
38,3,4
57,14,2
21,11,3
47,43,3
86,27,5
133,44,5
86,28,5
118,11,5
9,10,2
58,32,3
125,23,3
43,21,4
40,35,2
111,34,2
92,37,4
101,24,5
14,8,3
95,2,4
10,8,2
19,32,2
72,19,4
6,16,4
138,29,2
68,13,1
119,27,5
61,11,5
75,4,5
3,42,3
141,33,3
6,1,3
7,17,5
137,25,3
118,25,3
34,1,4
18,32,1
71,25,4
137,13,1
147,35,4
64,20,3
22,18,3
121,43,3
56,1,4
96,9,3
100,44,5
