userIndex,foodIndex,eventStrength
158,7,5
158,8,5
158,9,5
158,10,4
158,11,4
158,12,5
158,13,3
158,14,4
158,15,3
158,17,4
158,18,4
158,19,4
158,20,4
158,21,4
158,22,2
158,23,5
158,24,4
158,25,4
158,26,3
158,27,2
158,28,4
158,29,5
158,30,2
158,31,2
158,32,5
158,33,5
158,34,3
158,35,5
158,36,5
158,37,5
158,38,2
158,39,4
158,40,2
158,41,4
158,42,4
158,43,4
158,44,4
158,45,4
159,1,4
159,2,3
159,3,3
159,4,3
159,5,3
159,6,2
159,7,5
159,8,3
159,9,2
159,10,3
159,11,4
159,12,5
159,13,1
159,14,3
159,15,3
159,16,3
159,17,3
159,18,4
159,19,3
159,20,3
159,21,2
159,22,5
159,23,5
159,24,5
159,25,5
159,26,4
159,27,4
159,28,4
159,29,5
159,30,5
159,31,5
159,32,4
159,33,5
159,34,4
159,35,5
159,36,4
159,37,5
159,38,5
159,39,5
159,40,4
159,41,5
159,42,5
159,43,4
159,44,5
159,45,5
160,1,4
160,2,3
160,3,3
160,4,4
160,5,2
160,6,5
160,7,5
160,8,4
160,9,3
160,10,4
160,11,3
160,12,3
160,13,1
160,14,4
160,15,4
160,16,5
160,17,3
160,18,4
160,19,4
160,20,3
160,21,4
160,22,4
160,23,5
160,24,3
160,25,5
160,26,3
160,27,4
160,28,5
160,29,4
160,30,4
160,31,3
160,32,5
160,33,2
160,34,3
160,35,4
160,36,3
160,37,4
160,38,3
160,39,4
160,40,3
160,41,5
160,42,5
160,43,4
160,44,4
160,45,5
161,1,3
161,2,3
161,3,3
161,4,5
161,5,5
161,6,3
161,7,5
161,8,5
161,9,4
161,10,4
161,11,3
161,12,3
161,13,3
161,14,3
161,15,3
161,16,4
161,17,3
161,18,5
161,19,4
161,20,5
161,21,4
161,22,3
161,23,3
161,24,3
161,25,4
161,26,3
161,27,2
161,28,2
161,29,3
161,30,3
161,31,3
161,32,3
161,33,4
161,34,4
161,35,3
161,36,3
161,37,3
161,38,4
161,39,3
161,40,3
161,41,5
161,42,4
161,43,2
161,44,4
161,45,5
162,1,2
162,2,4
162,3,5
162,4,4
162,5,2
162,6,5
162,7,4
162,8,4
162,9,2
162,10,3
162,11,5
162,12,3
162,14,4
162,15,2
162,16,3
162,17,2
162,18,5
162,19,5
162,20,4
162,21,4
162,22,5
162,23,4
162,24,5
162,25,3
162,26,3
162,27,4
162,28,3
162,29,3
162,30,4
162,31,4
162,32,4
162,33,5
162,34,4
162,35,2
162,36,3
162,37,5
162,38,4
162,39,2
162,40,1
162,41,4
162,42,3
162,43,2
162,44,4
162,45,4
163,1,2
163,2,4
163,3,5
163,4,5
163,5,5
163,6,3
163,7,5
163,8,5
163,9,4
163,10,5
163,11,3
163,12,5
163,13,1
163,14,3
163,15,5
163,16,5
163,17,5
163,18,5
163,19,5
163,20,5
163,21,5
163,22,5
163,23,5
163,24,5
163,25,5
163,26,5
163,27,5
163,28,2
163,29,5
163,30,5
163,31,5
163,32,5
163,33,5
163,34,5
163,35,5
163,36,3
163,37,5
163,38,2
163,39,5
163,40,2
163,41,5
163,42,5
163,43,5
163,44,5
163,45,5
164,46,5
164,47,5
164,48,5
164,49,5
164,50,5
164,51,5
164,1,2
164,2,5
164,3,3
164,5,5
164,6,5
164,52,5
164,53,5
164,54,5
164,55,5
164,56,5
164,57,5
164,58,5
164,59,5
164,60,3
164,61,5
164,9,5
164,10,5
164,11,5
164,12,3
164,62,5
164,63,5
164,15,5
164,16,5
164,64,5
164,19,5
164,65,1
164,20,5
164,22,5
164,23,5
164,24,4
164,66,1
164,26,5
164,67,5
164,68,2
164,69,5
164,30,5
164,31,1
164,70,5
164,32,5
164,71,5
164,72,2
164,35,5
164,73,1
164,37,1
164,74,5
164,38,3
164,39,5
164,40,3
164,41,4
164,42,5
164,75,2
164,76,1
164,45,4
165,46,4
165,47,5
165,48,5
165,49,1
165,50,4
165,51,3
165,1,2
165,2,3
165,3,3
165,5,5
165,6,3
165,52,3
165,53,3
165,54,1
165,55,1
165,56,4
165,57,5
165,58,5
165,59,5
165,60,1
165,9,2
165,10,3
165,11,3
165,62,4
165,63,5
165,15,3
165,16,3
165,64,4
165,19,1
165,65,3
165,20,1
165,22,1
165,23,4
165,24,1
165,66,1
165,26,2
165,67,3
165,68,4
165,69,5
165,30,1
165,31,1
165,70,1
165,32,5
165,71,2
165,72,1
165,35,4
165,73,5
165,74,1
165,38,3
165,39,5
165,40,1
165,41,1
165,75,4
165,45,1
166,46,5
166,47,5
166,48,4
166,49,4
166,50,5
166,51,5
166,1,3
166,2,3
166,3,3
166,5,5
166,6,4
166,52,5
166,53,1
166,54,3
166,55,4
166,56,1
166,57,5
166,58,4
166,59,5
166,60,2
166,61,4
166,9,4
166,10,4
166,11,5
166,12,5
166,62,2
166,63,3
166,15,3
166,16,5
166,64,2
166,19,3
166,65,3
166,20,1
166,22,3
166,23,3
166,24,3
166,66,5
166,26,5
166,67,3
166,68,3
166,69,2
166,30,3
166,31,3
166,70,2
166,32,5
166,71,3
166,72,3
166,35,4
166,73,5
166,37,2
166,74,4
166,38,4
166,39,3
166,40,3
166,41,5
166,42,2
166,75,3
166,76,2
166,45,5
167,46,5
167,47,5
167,48,5
167,49,3
167,50,2
167,51,1
167,1,4
167,2,3
167,3,3
167,5,5
167,6,5
167,52,5
167,53,3
167,54,5
167,55,3
167,56,3
167,57,5
167,58,5
167,59,1
167,60,1
167,9,5
167,10,3
167,11,4
167,12,3
167,62,5
167,63,4
167,15,3
167,16,5
167,64,5
167,19,5
167,65,4
167,20,5
167,22,4
167,23,5
167,24,5
167,66,3
167,26,4
167,67,3
167,68,5
167,69,3
167,30,4
167,31,3
167,70,4
167,32,4
167,71,4
167,72,2
167,35,3
167,73,4
167,37,4
167,74,1
167,38,4
167,39,5
167,40,4
167,41,3
167,42,4
167,75,2
167,45,3
168,46,5
168,47,5
168,48,1
168,49,1
168,1,1
168,2,5
168,3,5
168,5,5
168,6,3
168,52,1
168,53,1
168,54,5
168,56,1
168,57,5
168,58,5
168,59,1
168,9,2
168,10,5
168,11,1
168,12,5
168,62,5
168,15,5
168,16,1
168,64,1
168,65,1
168,20,5
168,22,5
168,23,1
168,24,5
168,66,1
168,26,1
168,67,1
168,69,1
168,30,5
168,31,1
168,70,5
168,32,1
168,71,5
168,35,1
168,73,3
168,37,5
168,38,5
168,39,1
168,40,5
168,41,1
168,42,1
168,75,5
168,76,1
168,45,1
169,46,4
169,47,1
169,48,4
169,49,4
169,50,4
169,51,4
169,1,5
169,2,5
169,3,4
169,5,2
169,6,5
169,52,4
169,53,5
169,54,3
169,55,5
169,56,3
169,57,4
169,58,4
169,59,4
169,60,3
169,61,2
169,9,5
169,10,5
169,11,5
169,12,3
169,62,1
169,63,2
169,15,2
169,16,4
169,64,5
169,19,5
169,65,4
169,20,4
169,22,4
169,23,3
169,24,4
169,66,2
169,26,5
169,67,2
169,69,4
169,30,5
169,31,5
169,70,5
169,32,5
169,71,5
169,35,4
169,73,2
169,37,5
169,74,5
169,38,5
169,39,5
169,40,2
169,41,5
169,42,4
169,75,2
169,45,5
170,46,4
170,47,4
170,48,3
170,49,4
170,50,5
170,1,5
170,2,3
170,3,4
170,5,3
170,6,4
170,52,4
170,53,4
170,54,2
170,55,3
170,56,3
170,57,4
170,58,5
170,59,5
170,60,4
170,61,2
170,9,4
170,10,4
170,11,4
170,12,3
170,62,2
170,63,2
170,15,4
170,16,3
170,64,4
170,19,5
170,65,2
170,20,4
170,23,4
170,24,4
170,66,3
170,26,4
170,67,1
170,68,4
170,69,2
170,30,3
170,31,2
170,70,4
170,32,4
170,71,2
170,72,3
170,35,4
170,73,2
170,37,2
170,74,4
170,38,4
170,39,2
170,40,5
170,41,3
170,42,3
170,75,4
170,76,2
170,45,3
171,46,3
171,47,5
171,48,2
171,49,3
171,50,4
171,51,4
171,1,2
171,2,5
171,3,4
171,5,3
171,6,3
171,52,2
171,53,2
171,54,4
171,55,4
171,56,3
171,57,5
171,58,5
171,59,5
171,60,3
171,61,4
171,9,3
171,10,5
171,11,3
171,12,3
171,62,4
171,63,1
171,15,3
171,16,4
171,64,5
171,19,3
171,65,5
171,20,5
171,22,4
171,23,4
171,24,2
171,66,4
171,26,1
171,67,5
171,68,4
171,69,5
171,30,3
171,31,3
171,70,5
171,32,2
171,71,5
171,35,5
171,73,3
171,37,4
171,74,4
171,38,3
171,39,3
171,41,5
171,42,3
171,75,1
171,45,5
172,46,5
172,47,5
172,48,5
172,49,4
172,50,5
172,51,5
172,1,3
172,2,4
172,3,3
172,5,5
172,6,4
172,52,3
172,53,3
172,54,5
172,55,4
172,56,3
172,57,5
172,58,4
172,59,4
172,60,3
172,61,3
172,9,5
172,10,5
172,11,3
172,12,3
172,62,1
172,63,2
172,15,5
172,16,5
172,64,5
172,19,1
172,65,3
172,20,1
172,22,1
172,23,3
172,24,3
172,66,3
172,26,4
172,67,2
172,68,2
172,69,3
172,30,4
172,31,4
172,70,3
172,32,3
172,71,4
172,72,1
172,35,2
172,73,3
172,37,5
172,74,4
172,38,4
172,39,3
172,40,3
172,41,4
172,42,1
172,75,1
172,45,4
173,46,2
173,47,1
173,48,2
173,49,2
173,50,4
173,51,5
173,1,4
173,2,5
173,3,3
173,5,1
173,6,4
173,52,4
173,53,3
173,54,4
173,55,5
173,56,4
173,57,4
173,58,5
173,59,2
173,61,5
173,9,2
173,10,3
173,11,5
173,12,5
173,62,3
173,63,2
173,15,2
173,16,5
173,64,2
173,19,1
173,65,3
173,20,1
173,22,3
173,23,2
173,24,4
173,66,5
173,26,5
173,67,2
173,68,4
173,69,2
173,30,3
173,31,4
173,70,5
173,32,1
173,71,2
173,35,4
173,73,2
173,37,5
173,74,4
173,38,5
173,39,3
173,40,5
173,41,2
173,42,2
173,75,2
173,45,2
174,46,5
174,47,5
174,48,5
174,49,4
174,50,1
174,51,1
174,1,4
174,2,4
174,3,4
174,5,5
174,6,5
174,52,5
174,53,3
174,54,5
174,55,4
174,56,4
174,57,5
174,58,5
174,59,5
174,60,4
174,9,5
174,10,5
174,11,5
174,12,5
174,62,3
174,63,3
174,15,4
174,16,5
174,64,4
174,19,4
174,65,5
174,20,5
174,22,5
174,23,3
174,24,4
174,66,4
174,26,4
174,67,4
174,68,5
174,69,2
174,30,5
174,31,5
174,70,5
174,32,5
174,71,5
174,35,4
174,73,5
174,37,5
174,74,3
174,38,5
174,39,5
174,40,5
174,41,5
174,42,5
174,75,4
174,76,1
174,45,5
175,46,5
175,47,4
175,48,5
175,49,4
175,50,5
175,51,5
175,1,4
175,2,4
175,3,5
175,5,4
175,6,5
175,52,5
175,53,5
175,54,5
175,55,4
175,56,4
175,57,5
175,58,5
175,59,5
175,60,4
175,61,3
175,9,5
175,10,5
175,11,5
175,12,5
175,62,4
175,63,4
175,15,4
175,16,5
175,64,5
175,19,5
175,65,4
175,20,4
175,22,5
175,23,5
175,24,5
175,66,4
175,26,5
175,67,5
175,68,4
175,69,5
175,30,5
175,31,4
175,70,5
175,32,5
175,71,4
175,72,4
175,35,4
175,73,5
175,37,4
175,74,5
175,38,5
175,39,4
175,40,4
175,41,5
175,42,5
175,75,4
175,76,3
175,45,5
176,46,5
176,47,5
176,48,4
176,49,3
176,50,5
176,51,5
176,1,4
176,2,4
176,3,4
176,5,4
176,6,5
176,52,5
176,53,4
176,54,4
176,55,5
176,56,3
176,57,5
176,58,5
176,59,5
176,60,5
176,61,4
176,9,5
176,10,5
176,11,4
176,12,4
176,62,4
176,63,3
176,15,3
176,16,3
176,64,4
176,19,5
176,65,4
176,20,5
176,22,4
176,23,5
176,24,5
176,66,3
176,26,4
176,67,4
176,68,2
176,69,3
176,30,4
176,31,4
176,70,5
176,32,5
176,71,5
176,35,3
176,73,3
176,37,5
176,74,5
176,38,4
176,39,4
176,40,4
176,41,4
176,42,2
176,75,3
176,45,4
177,46,4
177,47,4
177,48,3
177,49,3
177,1,5
177,2,5
177,3,5
177,5,3
177,6,5
177,52,4
177,53,4
177,54,4
177,55,3
177,56,4
177,57,5
177,58,4
177,59,5
177,61,3
177,9,4
177,10,3
177,11,4
177,12,4
177,62,1
177,63,1
177,15,2
177,64,4
177,19,2
177,65,5
177,20,3
177,22,4
177,23,3
177,24,4
177,66,3
177,26,4
177,67,4
177,68,1
177,69,5
177,30,3
177,31,4
177,70,3
177,32,5
177,71,4
177,35,4
177,73,3
177,37,5
177,74,3
177,38,5
177,39,3
177,40,3
177,41,4
177,42,3
177,75,5
177,45,4
178,46,3
178,47,5
178,48,3
178,49,3
178,50,4
178,51,4
178,1,4
178,2,5
178,3,5
178,5,3
178,6,4
178,52,5
178,53,5
178,54,4
178,55,3
178,56,4
178,57,5
178,58,3
178,59,3
178,60,4
178,61,5
178,9,5
178,10,4
178,11,3
178,12,5
178,62,5
178,63,5
178,15,3
178,16,5
178,64,3
178,19,4
178,65,5
178,20,4
178,22,4
178,23,5
178,24,4
178,66,5
178,26,3
178,67,5
178,68,3
178,69,4
178,30,4
178,31,3
178,70,5
178,32,3
178,71,3
178,72,3
178,35,5
178,73,3
178,37,5
178,74,3
178,38,4
178,39,4
178,40,3
178,41,5
178,42,3
178,75,3
178,76,4
178,45,5
179,46,5
179,47,5
179,48,5
179,49,5
179,50,5
179,51,5
179,1,5
179,2,5
179,3,5
179,5,5
179,6,5
179,52,5
179,53,5
179,54,5
179,55,5
179,56,5
179,57,5
179,58,5
179,59,5
179,60,5
179,9,5
179,10,5
179,11,5
179,12,5
179,62,5
179,63,5
179,15,5
179,16,5
179,64,5
179,19,5
179,65,5
179,20,5
179,22,5
179,23,5
179,24,5
179,66,5
179,26,5
179,67,5
179,68,5
179,69,5
179,30,5
179,31,5
179,70,5
179,32,5
179,71,5
179,35,5
179,73,5
179,37,5
179,74,5
179,38,5
179,39,5
179,40,5
179,41,5
179,42,5
179,75,5
179,76,5
179,45,5
180,46,4
180,47,2
180,48,3
180,49,2
180,50,1
180,51,2
180,1,5
180,2,2
180,3,2
180,5,3
180,6,4
180,52,5
180,53,4
180,54,3
180,55,3
180,56,2
180,57,5
180,58,4
180,59,1
180,60,3
180,61,2
180,9,3
180,10,3
180,11,2
180,12,2
180,62,4
180,63,1
180,15,3
180,16,1
180,64,4
180,19,5
180,65,1
180,20,4
180,22,5
180,23,4
180,24,3
180,66,3
180,26,3
180,67,4
180,68,1
180,69,1
180,30,3
180,31,2
180,70,3
180,32,2
180,71,4
180,72,1
180,35,3
180,73,1
180,37,2
180,74,3
180,38,3
180,39,5
180,40,2
180,41,5
180,42,3
180,75,1
180,76,2
180,45,5
181,46,4
181,47,4
181,48,4
181,49,3
181,50,3
181,51,4
181,1,3
181,2,4
181,3,4
181,5,4
181,6,4
181,52,4
181,53,4
181,54,4
181,55,3
181,56,3
181,57,4
181,58,4
181,59,3
181,60,4
181,61,3
181,9,3
181,10,3
181,11,3
181,12,3
181,62,4
181,63,3
181,15,4
181,16,4
181,64,3
181,19,3
181,65,4
181,20,4
181,22,4
181,23,4
181,24,3
181,66,4
181,26,3
181,67,4
181,68,4
181,69,4
181,30,4
181,31,4
181,70,3
181,32,4
181,71,3
181,72,4
181,35,3
181,73,3
181,37,3
181,74,4
181,38,3
181,39,3
181,40,2
181,41,4
181,42,3
181,75,4
181,76,4
181,45,4
182,46,5
182,47,5
182,48,4
182,49,4
182,50,5
182,51,5
182,1,4
182,2,4
182,3,4
182,5,5
182,6,5
182,52,5
182,53,4
182,54,4
182,55,5
182,56,4
182,57,5
182,58,5
182,59,4
182,60,4
182,61,4
182,9,5
182,10,5
182,11,4
182,12,4
182,62,3
182,63,4
182,15,5
182,16,5
182,64,4
182,19,5
182,65,4
182,20,4
182,22,5
182,23,5
182,24,3
182,66,3
182,26,4
182,67,2
182,68,4
182,69,4
182,30,4
182,31,2
182,70,3
182,32,4
182,71,5
182,35,3
182,73,3
182,37,5
182,74,3
182,38,4
182,39,4
182,40,5
182,41,4
182,42,5
182,75,2
182,45,4
183,46,4
183,47,5
183,48,4
183,49,3
183,50,4
183,51,4
183,1,4
183,2,4
183,3,4
183,5,5
183,6,5
183,52,5
183,53,4
183,54,4
183,55,4
183,56,4
183,57,5
183,58,5
183,59,5
183,60,4
183,61,4
183,9,5
183,10,5
183,11,5
183,12,5
183,62,4
183,15,5
183,16,4
183,64,5
183,19,5
183,65,4
183,20,4
183,22,4
183,23,4
183,24,4
183,66,4
183,26,4
183,67,5
183,68,4
183,69,5
183,30,4
183,31,3
183,70,4
183,32,5
183,71,5
183,72,3
183,35,4
183,73,3
183,37,5
183,74,4
183,38,3
183,39,4
183,40,4
183,41,4
183,42,3
183,75,3
183,45,4
184,46,4
184,47,5
184,48,5
184,49,5
184,50,4
184,51,4
184,1,5
184,2,5
184,3,5
184,5,5
184,6,5
184,52,3
184,53,4
184,54,5
184,55,5
184,56,5
184,57,5
184,58,4
184,59,4
184,60,3
184,61,3
184,9,5
184,10,4
184,11,5
184,12,5
184,62,2
184,63,4
184,15,5
184,16,5
184,64,5
184,19,5
184,65,4
184,20,5
184,22,5
184,23,5
184,24,5
184,66,5
184,26,5
184,67,3
184,68,4
184,69,5
184,30,5
184,31,5
184,70,4
184,32,5
184,71,5
184,72,1
184,35,5
184,73,5
184,37,5
184,74,5
184,38,5
184,39,5
184,40,5
184,41,5
184,42,5
184,75,4
184,76,3
184,45,5
185,46,2
185,47,5
185,48,2
185,49,3
185,50,5
185,51,5
185,1,1
185,2,2
185,3,2
185,5,3
185,6,5
185,52,3
185,53,2
185,54,3
185,55,3
185,56,5
185,57,5
185,58,5
185,59,1
185,61,5
185,9,3
185,10,5
185,11,4
185,12,4
185,62,2
185,63,5
185,15,5
185,16,5
185,64,2
185,19,2
185,65,5
185,20,2
185,22,4
185,23,3
185,24,3
185,66,2
185,26,2
185,67,3
185,68,4
185,69,3
185,30,1
185,31,1
185,70,1
185,32,5
185,71,3
185,72,5
185,35,3
185,73,5
185,37,1
185,74,2
185,38,4
185,39,1
185,40,1
185,41,4
185,42,2
185,76,4
185,45,4
186,46,5
186,47,4
186,48,4
186,49,3
186,50,5
186,51,5
186,1,4
186,2,4
186,3,4
186,5,4
186,6,5
186,52,4
186,53,4
186,54,4
186,55,3
186,56,3
186,57,5
186,58,5
186,59,4
186,9,5
186,10,4
186,11,4
186,12,4
186,62,5
186,15,3
186,16,4
186,64,5
186,19,3
186,65,3
186,20,4
186,22,4
186,23,4
186,24,3
186,66,4
186,26,4
186,67,3
186,68,3
186,69,4
186,30,4
186,31,4
186,70,4
186,32,4
186,71,4
186,35,4
186,73,3
186,37,4
186,74,4
186,38,2
186,39,4
186,40,2
186,41,4
186,42,4
186,75,3
186,45,4
187,46,4
187,47,5
187,48,5
187,49,5
187,50,5
187,51,5
187,1,5
187,2,4
187,3,3
187,5,5
187,6,4
187,52,5
187,53,3
187,54,5
187,55,5
187,56,5
187,57,5
187,58,5
187,59,5
187,60,5
187,61,3
187,9,5
187,10,5
187,11,5
187,12,5
187,62,5
187,63,1
187,15,5
187,16,1
187,64,5
187,19,5
187,65,5
187,20,5
187,22,5
187,23,5
187,24,5
187,66,5
187,26,5
187,67,5
187,68,1
187,69,5
187,30,5
187,31,5
187,70,5
187,32,5
187,71,5
187,72,4
187,35,5
187,73,4
187,37,4
187,74,5
187,38,4
187,39,5
187,40,5
187,41,5
187,42,5
187,75,4
187,76,4
187,45,5
188,46,5
188,47,4
188,48,5
188,49,5
188,50,4
188,51,3
188,1,5
188,2,4
188,3,4
188,5,3
188,6,4
188,52,3
188,53,5
188,54,5
188,55,4
188,56,5
188,57,5
188,58,4
188,59,4
188,60,5
188,61,1
188,9,4
188,10,4
188,11,3
188,12,3
188,62,3
188,63,2
188,15,5
188,16,2
188,64,5
188,19,5
188,65,4
188,20,4
188,22,3
188,23,5
188,24,3
188,66,5
188,26,2
188,67,3
188,68,2
188,69,3
188,30,4
188,31,4
188,70,4
188,32,4
188,71,3
188,35,3
188,73,2
188,37,5
188,74,3
188,38,4
188,39,4
188,40,3
188,41,3
188,42,4
188,75,4
188,45,3
189,46,5
189,47,5
189,48,5
189,49,4
189,51,4
189,1,3
189,2,3
189,3,3
189,5,5
189,6,5
189,52,2
189,53,3
189,54,5
189,55,3
189,56,4
189,57,5
189,58,5
189,59,5
189,61,1
189,9,5
189,10,5
189,11,3
189,12,4
189,62,3
189,63,3
189,15,5
189,16,3
189,64,5
189,19,5
189,65,3
189,20,5
189,22,3
189,23,2
189,24,2
189,66,3
189,26,3
189,67,3
189,68,5
189,69,4
189,30,5
189,31,3
189,70,5
189,32,3
189,71,3
189,35,3
189,73,3
189,37,2
189,74,2
189,38,5
189,39,5
189,40,3
189,42,5
189,75,3
190,46,4
190,47,3
190,48,4
190,49,2
190,50,5
190,51,5
190,1,4
190,2,2
190,3,1
190,5,1
190,6,2
190,52,3
190,53,3
190,54,2
190,55,2
190,56,2
190,57,4
190,58,4
190,59,5
190,61,1
190,9,2
190,10,2
190,11,1
190,12,5
190,62,3
190,63,5
190,15,4
190,16,5
190,64,3
190,19,2
190,65,2
190,20,4
190,22,3
190,23,5
190,24,2
190,66,4
190,26,1
190,67,2
190,68,1
190,69,4
190,30,5
190,31,1
190,70,5
190,32,5
190,71,4
190,35,3
190,73,2
190,37,5
190,74,3
190,38,3
190,39,2
190,40,4
190,41,1
190,42,5
190,75,1
190,45,1
191,46,4
191,47,5
191,48,5
191,49,4
191,50,4
191,51,4
191,1,3
191,2,3
191,3,3
191,5,5
191,6,5
191,52,5
191,53,5
191,54,4
191,55,4
191,56,3
191,57,5
191,58,5
191,59,5
191,60,5
191,9,5
191,10,4
191,11,3
191,12,3
191,62,3
191,63,2
191,15,3
191,16,1
191,64,5
191,19,5
191,65,2
191,20,4
191,22,5
191,23,5
191,24,5
191,66,4
191,26,3
191,67,4
191,68,3
191,30,4
191,31,4
191,70,4
191,32,5
191,71,3
191,35,3
191,73,2
191,37,4
191,74,4
191,38,3
191,39,3
191,40,2
191,41,4
191,42,3
191,75,1
191,45,4
192,46,4
192,47,4
192,48,4
192,49,4
192,50,2
192,51,1
192,1,3
192,2,3
192,3,2
192,5,4
192,6,4
192,52,5
192,53,5
192,54,4
192,55,1
192,56,3
192,57,5
192,58,4
192,59,3
192,60,3
192,61,5
192,9,3
192,10,4
192,11,3
192,12,3
192,62,4
192,63,1
192,15,4
192,16,5
192,64,4
192,19,3
192,65,3
192,20,2
192,22,4
192,23,4
192,24,2
192,66,4
192,26,3
192,67,3
192,69,3
192,30,2
192,31,3
192,70,4
192,32,4
192,71,2
192,72,4
192,35,4
192,73,4
192,37,5
192,74,1
192,38,3
192,39,4
192,40,3
192,41,4
192,42,3
192,75,1
192,76,4
192,45,4
193,46,5
193,47,5
193,48,3
193,49,3
193,50,4
193,51,4
193,1,5
193,2,2
193,3,3
193,5,5
193,6,5
193,52,4
193,53,5
193,54,5
193,55,1
193,56,2
193,57,5
193,58,5
193,59,5
193,9,5
193,10,4
193,11,3
193,12,2
193,62,2
193,15,4
193,16,3
193,64,4
193,19,2
193,65,3
193,20,3
193,22,4
193,23,1
193,24,3
193,66,3
193,26,4
193,67,3
193,68,3
193,69,5
193,30,5
193,31,5
193,70,4
193,32,5
193,71,4
193,35,1
193,73,3
193,37,3
193,74,1
193,38,4
193,39,5
193,40,5
193,41,4
193,42,5
193,75,1
193,45,4
194,46,5
194,47,5
194,48,5
194,49,5
194,50,3
194,51,3
194,1,4
194,2,5
194,3,5
194,5,5
194,6,5
194,52,3
194,53,4
194,54,5
194,55,4
194,56,3
194,57,5
194,58,5
194,59,4
194,60,4
194,61,5
194,9,5
194,10,4
194,11,4
194,12,4
194,62,4
194,63,4
194,15,5
194,16,4
194,64,5
194,19,4
194,65,5
194,20,5
194,22,4
194,23,4
194,24,4
194,66,4
194,26,4
194,67,4
194,68,4
194,69,5
194,30,5
194,31,4
194,70,4
194,32,5
194,71,5
194,72,1
194,35,4
194,73,4
194,37,5
194,74,4
194,38,5
194,39,3
194,40,3
194,41,2
194,42,4
194,75,3
194,76,4
194,45,2
195,46,5
195,47,3
195,48,4
195,49,4
195,50,5
195,51,5
195,1,4
195,2,5
195,3,5
195,5,4
195,6,4
195,52,4
195,53,1
195,54,2
195,55,3
195,56,4
195,57,5
195,58,5
195,59,4
195,60,5
195,61,3
195,9,4
195,10,4
195,11,4
195,12,5
195,62,5
195,63,1
195,15,3
195,16,5
195,64,4
195,19,5
195,65,2
195,20,3
195,22,3
195,23,5
195,24,5
195,66,5
195,26,4
195,67,4
195,68,3
195,69,3
195,30,3
195,31,4
195,70,4
195,32,5
195,71,3
195,72,1
195,35,4
195,73,3
195,37,5
195,74,4
195,38,3
195,39,2
195,40,2
195,41,4
195,42,4
195,75,4
195,45,4
196,46,3
196,47,5
196,48,3
196,49,4
196,50,3
196,51,3
196,1,3
196,2,3
196,3,4
196,5,5
196,6,3
196,52,4
196,53,4
196,54,3
196,55,3
196,56,4
196,57,4
196,58,3
196,59,4
196,60,4
196,61,5
196,9,3
196,10,2
196,11,2
196,12,3
196,62,4
196,63,2
196,15,5
196,16,2
196,64,1
196,19,3
196,65,4
196,20,3
196,22,5
196,23,4
196,24,2
196,66,4
196,26,5
196,67,3
196,68,2
196,69,4
196,30,3
196,31,3
196,70,3
196,32,4
196,71,4
196,72,3
196,35,4
196,73,5
196,37,3
196,74,2
196,38,4
196,39,4
196,40,3
196,41,4
196,42,4
196,75,4
196,76,4
196,45,4
197,46,5
197,47,5
197,48,3
197,49,4
197,1,5
197,2,3
197,3,3
197,5,5
197,6,5
197,52,5
197,53,4
197,56,4
197,57,5
197,58,5
197,59,5
197,60,5
197,61,5
197,9,5
197,10,5
197,11,5
197,12,5
197,62,4
197,15,4
197,16,5
197,64,5
197,19,5
197,65,5
197,20,5
197,22,1
197,23,5
197,24,4
197,66,5
197,26,4
197,67,2
197,68,1
197,69,4
197,30,4
197,31,4
197,70,4
197,32,5
197,71,3
197,35,4
197,73,2
197,37,4
197,74,3
197,38,3
197,39,3
197,40,3
197,41,5
197,42,5
197,75,3
197,76,4
197,45,5
198,46,4
198,47,3
198,48,3
198,49,3
198,50,4
198,51,3
198,1,4
198,2,3
198,3,2
198,5,3
198,6,4
198,52,5
198,53,2
198,54,3
198,55,3
198,56,3
198,57,5
198,58,4
198,59,4
198,60,3
198,9,4
198,10,4
198,11,3
198,12,3
198,62,4
198,63,2
198,15,3
198,16,4
198,64,3
198,19,4
198,65,2
198,20,3
198,22,4
198,23,4
198,24,4
198,66,5
198,26,3
198,67,4
198,68,5
198,69,4
198,30,3
198,31,3
198,70,4
198,32,4
198,71,5
198,35,3
198,73,5
198,37,5
198,74,4
198,38,3
198,39,4
198,40,2
198,41,3
198,42,2
198,75,1
198,76,5
198,45,3
199,46,4
199,47,4
199,48,2
199,49,3
199,50,3
199,51,3
199,1,3
199,2,2
199,3,2
199,5,2
199,6,3
199,52,3
199,53,3
199,54,2
199,56,1
199,57,3
199,58,5
199,59,2
199,9,3
199,10,2
199,11,3
199,12,5
199,62,2
199,15,2
199,64,3
199,19,5
199,65,3
199,20,2
199,22,5
199,23,4
199,24,5
199,66,1
199,26,4
199,67,2
199,68,2
199,30,4
199,31,3
199,70,5
199,32,3
199,71,3
199,35,2
199,73,2
199,37,5
199,74,1
199,38,5
199,39,3
199,41,3
199,42,3
199,75,1
199,76,4
199,45,3
200,46,4
200,47,2
200,48,4
200,49,5
200,50,5
200,51,4
200,1,5
200,2,3
200,3,4
200,5,4
200,6,4
200,52,4
200,53,4
200,54,4
200,55,4
200,56,5
200,57,5
200,58,4
200,59,2
200,60,1
200,9,4
200,10,4
200,11,2
200,12,2
200,62,1
200,63,2
200,15,3
200,16,4
200,64,4
200,19,4
200,65,3
200,20,4
200,22,3
200,23,4
